"Package"	"Version"
"iterators"	"iterators"	"1.0.12"
"janitor"	"janitor"	"2.0.1"
"jsonlite"	"jsonlite"	"1.6.1"
"knitr"	"knitr"	"1.28"
"labeling"	"labeling"	"0.3"
"lambda.r"	"lambda.r"	"1.2.4"
"later"	"later"	"1.0.0"
"lazyeval"	"lazyeval"	"0.2.2"
"lifecycle"	"lifecycle"	"0.2.0"
"listenv"	"listenv"	"0.8.0"
"lubridate"	"lubridate"	"1.7.8"
"magrittr"	"magrittr"	"1.5"
"markdown"	"markdown"	"1.1"
"matrixStats"	"matrixStats"	"0.56.0"
"memoise"	"memoise"	"1.1.0"
"mime"	"mime"	"0.9"
"munsell"	"munsell"	"0.5.0"
"openssl"	"openssl"	"1.4.1"
"packrat"	"packrat"	"0.5.0"
"pbdZMQ"	"pbdZMQ"	"0.3-3"
"pillar"	"pillar"	"1.4.3"
"pkgbuild"	"pkgbuild"	"1.0.6"
"pkgconfig"	"pkgconfig"	"2.0.3"
"pkgKitten"	"pkgKitten"	"0.1.5"
"pkgload"	"pkgload"	"1.0.2"
"plogr"	"plogr"	"0.2.0"
"plyr"	"plyr"	"1.8.6"
"praise"	"praise"	"1.0.0"
"prettyunits"	"prettyunits"	"1.1.1"
"processx"	"processx"	"3.4.2"
"progress"	"progress"	"1.2.2"
"promises"	"promises"	"1.1.0"
"ps"	"ps"	"1.3.2"
"purrr"	"purrr"	"0.3.4"
"R6"	"R6"	"2.4.1"
"rbenchmark"	"rbenchmark"	"1.0.0"
"rcmdcheck"	"rcmdcheck"	"1.3.3"
"RColorBrewer"	"RColorBrewer"	"1.1-2"
"Rcpp"	"Rcpp"	"1.0.4.6"
"RCurl"	"RCurl"	"1.98-1.1"
"readxl"	"readxl"	"1.3.1"
"rematch"	"rematch"	"1.0.1"
"rematch2"	"rematch2"	"2.1.1"
"remotes"	"remotes"	"2.2.0"
"renv"	"renv"	"0.11.0-7"
"repr"	"repr"	"1.1.0"
"reshape2"	"reshape2"	"1.4.4"
"rex"	"rex"	"1.1.2"
"rlang"	"rlang"	"0.4.5"
"rmarkdown"	"rmarkdown"	"2.1"
"Rmpfr"	"Rmpfr"	"0.8-1"
"roxygen2"	"roxygen2"	"7.1.0"
"rprojroot"	"rprojroot"	"1.3-2"
"rstudioapi"	"rstudioapi"	"0.11"
"rversions"	"rversions"	"2.0.1"
"S4Vectors"	"S4Vectors"	"0.24.3"
"scales"	"scales"	"1.1.0"
"scriptName"	"scriptName"	"1.0.1"
"sessioninfo"	"sessioninfo"	"1.1.1"
"snakecase"	"snakecase"	"0.11.0"
"snow"	"snow"	"0.4-3"
"springerQuarantineBooksR"	"springerQuarantineBooksR"	"0.1.0"
"stringi"	"stringi"	"1.4.6"
"stringr"	"stringr"	"1.4.0"
"SummarizedExperiment"	"SummarizedExperiment"	"1.16.1"
"sys"	"sys"	"3.3"
"testthat"	"testthat"	"2.3.2"
"tibble"	"tibble"	"3.0.0"
"tictoc"	"tictoc"	"1.0"
"tidyr"	"tidyr"	"1.0.2"
"tidyselect"	"tidyselect"	"1.0.0"
"tinytest"	"tinytest"	"1.1.0"
"tinytex"	"tinytex"	"0.21"
"usethis"	"usethis"	"1.6.0"
"utf8"	"utf8"	"1.1.4"
"uuid"	"uuid"	"0.1-4"
"vctrs"	"vctrs"	"0.2.4"
"viridisLite"	"viridisLite"	"0.3.0"
"whisker"	"whisker"	"0.4"
"withr"	"withr"	"2.1.2"
"xfun"	"xfun"	"0.12"
"xml2"	"xml2"	"1.3.1"
"xopen"	"xopen"	"1.0.0"
"XVector"	"XVector"	"0.26.0"
"yaml"	"yaml"	"2.2.1"
"zlibbioc"	"zlibbioc"	"1.32.0"
"zoo"	"zoo"	"1.8-7"
"translations"	"translations"	"3.6.3"
